설치일,시설종류,인덱스,등록일,도로명주소,서비스유형,전화번호,위도,경도
2012-01-03,노인의료복지시설,3885,2025-01-07 17:53,경기도 평택시 팽성읍 두리길 64-1,시설급여제공,031-652-3739,,
2011-09-06,노인의료복지시설,3886,2025-01-07 17:53,경기도 평택시 오성면 길음2길 67-4,시설급여제공,031-408-5787,,
2017-02-01,노인의료복지시설,3887,2025-01-07 17:53,경기도 평택시 고덕면 효학길 35-15,시설급여제공,031-657-1366,,
2017-03-27,노인의료복지시설,3888,2025-01-07 17:53,경기도 평택시 고덕면 동고1길 17-6,시설급여제공,031-655-0351,,
2008-06-19,노인의료복지시설,3889,2025-01-07 17:53,경기도 평택시 안중읍 안중로 69,시설급여제공,031-686-6884,36.9879223,126.9245761
2022-06-24,노인의료복지시설,3890,2025-01-07 17:53,경기도 평택시 안중읍 덕우로 166-4,시설급여제공,031-8054-8115,37.0032175,126.9295477
2014-07-31,노인의료복지시설,3891,2025-01-07 17:53,경기도 평택시 비전6길 8 (비전동),시설급여제공,031-651-0309,,
2019-12-09,노인의료복지시설,3892,2025-01-07 17:53,경기도 평택시 진위면 은산길 56-14,시설급여제공,031-666-9182,,
2012-10-15,노인의료복지시설,3893,2025-01-07 17:53,경기도 평택시 안중읍 행궁길 21,시설급여제공,031-684-1006,36.9765359,126.9164568
2022-02-28,노인의료복지시설,3894,2025-01-07 17:53,경기도 평택시 고덕면 새악길 45-14,시설급여제공,031-668-1171,37.0147913,127.0204556
2022-06-27,노인의료복지시설,3895,2025-01-07 17:53,경기도 평택시 평택5로34번길 43-16 (합정동),시설급여제공,031-654-7700,,
2014-08-22,노인의료복지시설,3896,2025-01-07 17:53,경기도 평택시 통복시장로6번길 18-3 (통복동),시설급여제공,031-652-3524,,
2024-10-01,노인의료복지시설,3897,2025-01-07 17:53,경기도 평택시 안중읍 안중로117번길 17-5,시설급여제공,031-684-5800,36.9892065,126.9283654
2008-05-30,노인의료복지시설,3898,2025-01-07 17:53,경기도 평택시 우곡길 81 (지산동),시설급여제공,031-668-3881,,
2017-05-30,노인의료복지시설,3899,2025-01-07 17:53,경기도 평택시 서정역로 48 (서정동),시설급여제공,031-647-6795,,
2008-06-19,노인의료복지시설,3900,2025-01-07 17:53,경기도 평택시 방여울로 91 (가재동),시설급여제공,031-663-2103,,
2008-09-09,노인의료복지시설,3901,2025-01-07 17:53,경기도 평택시 칠괴길 118-27 (칠괴동),시설급여제공,031-657-4155,,
2009-04-10,노인의료복지시설,3902,2025-01-07 17:53,경기도 평택시 이충로13번길 110 (이충동),시설급여제공,031-668-4152,,
2021-11-01,노인의료복지시설,3903,2025-01-07 17:53,경기도 평택시 신대고잔길 55-14 (신대동),시설급여제공,031-651-3988,,
2015-02-03,노인의료복지시설,3904,2025-01-07 17:53,경기도 평택시 현덕면 현덕로 1095-5,시설급여제공,031-682-3457,36.9515305,126.9380708
2021-01-07,노인의료복지시설,3905,2025-01-07 17:53,경기도 평택시 안중읍 현화1길 23,시설급여제공,031-681-8425,,
2010-03-12,노인의료복지시설,3906,2025-01-07 17:53,"경기도 평택시 진위면 청호길 16 (1,2층)",시설급여제공,031-435-2000,,
2008-06-11,노인의료복지시설,3907,2025-01-07 17:53,경기도 평택시 청북읍 건의길 4-13,시설급여제공,031-663-2211,,
2021-03-09,노인의료복지시설,3908,2025-01-07 17:53,경기도 평택시 탄현로1번길 27 (장당동),시설급여제공,031-8054-7999,,
2017-04-19,노인의료복지시설,3909,2025-01-07 17:53,경기도 평택시 안골길 7 (도일동),시설급여제공,031-666-0739,,
2022-05-30,노인의료복지시설,3910,2025-01-07 17:53,경기도 평택시 현덕면 포승남로 146,시설급여제공,031-682-5000,,
2008-06-03,노인의료복지시설,3911,2025-01-07 17:53,경기도 평택시 진위면 동천2길 45-29,시설급여제공,031-667-4773,,
2020-03-02,노인의료복지시설,3912,2025-01-07 17:53,경기도 평택시 진위면 지산로175번길 220,시설급여제공,031-377-1588,37.0835548,127.0827922
2024-04-01,노인의료복지시설,3913,2025-01-07 17:53,경기도 평택시 진위면 진위서로 121-5,시설급여제공,031-8859-8899,,
2012-12-18,노인의료복지시설,3914,2025-01-07 17:53,경기도 평택시 안중읍 서해로 1141-21,시설급여제공,031-681-8600,36.9737053,126.9330409
2020-12-28,노인의료복지시설,3915,2025-01-07 17:53,경기도 평택시 점촌로13번길 34-1 (서정동),시설급여제공,031-668-9006,,
2014-11-04,노인의료복지시설,3916,2025-01-07 17:53,경기도 평택시 탄현로 399-9 (신장동),시설급여제공,031-665-8200,,
2024-06-01,노인의료복지시설,3917,2025-01-07 17:53,"경기도 평택시 추담로 84, 4층 (이충동)",시설급여제공,031-611-8800,,
2023-03-27,노인의료복지시설,3918,2025-01-07 17:53,경기도 평택시 포승읍 포승향남로 118,시설급여제공,031-682-7089,,
2023-08-01,노인의료복지시설,3919,2025-01-07 17:53,경기도 평택시 비전6로 20 (비전동),시설급여제공,031-616-0007,,
2023-12-01,노인의료복지시설,3920,2025-01-07 17:53,경기도 평택시 죽백1길 56-3 (죽백동),시설급여제공,031-655-5004,,
2022-09-08,노인의료복지시설,3921,2025-01-07 17:53,"경기도 평택시 평택1로9번길 48 (평택동, 만복요양원)",시설급여제공,031-5578-8425,,
2020-02-04,노인의료복지시설,3922,2025-01-07 17:53,"경기도 평택시 중앙1로 경기도 평택시 중앙1로  84 4층 (비전동, 리치빌딩)",시설급여제공,031-652-5909,,
2020-05-08,노인의료복지시설,3923,2025-01-07 17:53,경기도 평택시 지제1길 53-7 (지제동),시설급여제공,031-652-1250,,
2023-08-01,노인의료복지시설,3924,2025-01-07 17:53,"경기도 평택시 중앙1로 84 (비전동, B동 102호)",시설급여제공,031-658-3337,,
2021-12-10,노인의료복지시설,3925,2025-01-07 17:53,"경기도 평택시 안중읍 안현로 429, 5층 501,509-10호",시설급여제공,031-8054-8941,,
2022-12-29,노인의료복지시설,3926,2025-01-07 17:53,경기도 평택시 청북읍 고잔6길 119-57,시설급여제공,031-686-8508,,
2022-03-27,노인의료복지시설,3927,2025-01-07 17:53,경기도 평택시 팽성읍 석봉길 30,시설급여제공,031-651-8993,,
2019-09-19,노인의료복지시설,3928,2025-01-07 17:53,경기도 평택시 송탄공원로 94-2 (지산동),시설급여제공,031-8054-0089,,
2022-06-02,노인의료복지시설,3929,2025-01-07 17:53,"경기도 평택시 중앙1로 84, 2층 (비전동)",시설급여제공,031-654-3521,,
2021-12-10,노인의료복지시설,3930,2025-01-07 17:53,경기도 평택시 오성면 당거3길 16-2,시설급여제공,031-653-0157,,
2022-03-01,노인의료복지시설,3931,2025-01-07 17:53,"경기도 평택시 안중읍 안현로 429, 2,3층",시설급여제공,031-684-5944,,
2022-04-08,노인의료복지시설,3932,2025-01-07 17:53,경기도 평택시 목천로 72-19 (신장동),시설급여제공,031-667-9001,,
2019-08-07,노인의료복지시설,3933,2025-01-07 17:53,경기도 평택시 둥구재길 16 (이충동),시설급여제공,031-666-7090,,
2017-10-20,노인의료복지시설,3934,2025-01-07 17:53,경기도 평택시 잔다리2길 1-3 (세교동),시설급여제공,031-616-9345,,
2023-02-27,노인의료복지시설,3935,2025-01-07 17:53,경기도 평택시 목천로17번길 100 (신장동),시설급여제공,031-8029-9088,,
2019-12-09,노인의료복지시설,3936,2025-01-07 17:53,경기도 평택시 안중읍 금곡4길 42-3,시설급여제공,031-653-9931,36.9965668,126.9456853
2013-10-01,노인의료복지시설,3937,2025-01-07 17:53,경기도 평택시 안중읍 서동대로 1831-3,시설급여제공,031-682-9945,36.9965668,126.9510813
2023-09-01,노인의료복지시설,3938,2025-01-07 17:53,경기도 평택시 비전6로 22 (비전동),시설급여제공,031-618-1914,,
2018-01-05,노인의료복지시설,3939,2025-01-07 17:53,경기도 평택시 오성면 양교리 176번지 53호,시설급여제공,031-618-5647,,
2014-02-11,노인의료복지시설,3940,2025-01-07 17:53,경기도 평택시 팽성읍 팽성북로 130-8,시설급여제공,031-691-6222,36.9802487,127.0466016
2024-06-01,노인의료복지시설,3941,2025-01-07 17:53,경기도 평택시 안중읍 안현로서6길 48-3,시설급여제공,031-681-2662,36.9849797,126.9240278
2025-01-01,노인의료복지시설,3942,2025-01-07 17:53,경기도 평택시 안중읍 현화리 368번지,시설급여제공,031-681-8425,,
2019-06-01,재가장기요양기관,3943,2025-01-07 17:53,경기도 평택시 동령길 25 (이충동),주야간보호,031-663-8009,,
2014-07-16,재가장기요양기관,3944,2025-01-07 17:53,"경기도 평택시 평택5로20번길 34, 5층 (합정동)",주야간보호,[phone],,
2014-10-27,재가장기요양기관,3945,2025-01-07 17:53,"경기도 평택시 안중읍 안현로서8길 57, 217호",주야간보호,031-683-3479,,
2019-06-15,재가장기요양기관,3946,2025-01-07 17:53,"경기도 평택시 추담로 84, 3층 (이충동)",주야간보호,031-611-8800,,
2018-07-13,재가장기요양기관,3947,2025-01-07 17:53,"경기도 평택시 비전2로 192, 2.5.6층 (비전동)",주야간보호,031-656-5085,,
2018-12-17,재가장기요양기관,3948,2025-01-07 17:53,"경기도 평택시 이충로 49-25 (이충동, 하이존빌딩 5층)","방문요양,방문목욕,주야간보호",031-666-6009,,
2011-05-01,재가장기요양기관,3949,2025-01-07 17:53,"경기도 평택시 중앙로 29, 4층 (통복동, 스마일빌딩)","방문요양,방문목욕,주야간보호",031-657-7650,,
2013-05-02,재가장기요양기관,3950,2025-01-07 17:53,"경기도 평택시 이충로 49-33, 5층 (이충동)","방문요양,방문목욕,주야간보호",031-666-6630,,
2009-11-13,재가장기요양기관,3951,2025-01-07 17:53,경기도 평택시 청원로 1353 (이충동),"방문요양,방문목욕,주야간보호",031-664-8861,,
2009-04-10,재가장기요양기관,3952,2025-01-07 17:53,경기도 평택시 이충로13번길 110 (이충동),"방문요양,방문목욕,주야간보호",031-668-4152,,
2018-03-12,재가장기요양기관,3953,2025-01-07 17:53,"경기도 평택시 청북읍 안청로1길 75, 104동 201호 (유승한내들)","방문요양,주야간보호",031-616-6122,,
2017-01-04,재가장기요양기관,3954,2025-01-07 17:53,경기도 평택시 서탄면 금암3길 26,"방문요양,방문목욕,주야간보호",031-611-1134,,
2016-05-23,재가장기요양기관,3955,2025-01-07 17:53,경기도 평택시 조개터로6번길 41-2 (합정동),방문요양,[phone],,
2015-10-05,재가장기요양기관,3956,2025-01-07 17:53,경기도 평택시 안중읍 서해로 1141-21,방문요양,031-681-8600,36.9737053,126.9330409
2019-02-20,재가장기요양기관,3957,2025-01-07 17:53,"경기도 평택시 포승읍 여술로43번길 18, 120호",방문요양,031-686-5502,,
2012-03-12,재가장기요양기관,3958,2025-01-07 17:53,경기도 평택시 탄현로 274 (지산동),방문요양,031-665-1434,,
2015-09-21,재가장기요양기관,3959,2025-01-07 17:53,경기도 평택시 오좌동길 9 (독곡동),방문요양,031-662-6788,,
2009-12-03,재가장기요양기관,3960,2025-01-07 17:53,경기도 평택시 안중읍 용성길 155,방문요양,031-682-0119,37.0076801,126.952924
2010-03-03,재가장기요양기관,3961,2025-01-07 17:53,"경기도 평택시 소사2길 9, 103동 103호 (소사동,평택소사에스케이뷰(아))",방문요양,031-656-6626,,
2019-09-16,재가장기요양기관,3962,2025-01-07 17:53,경기도 평택시 오성면 신3리길 47,방문요양,031-686-9526,,
2008-09-22,재가장기요양기관,3963,2025-01-07 17:53,경기도 평택시 안중읍 안중로 69,"방문요양,방문목욕",031-686-6884,36.9879223,126.9245761
2018-06-22,재가장기요양기관,3964,2025-01-07 17:53,"경기도 평택시 포승읍 서동대로 1155, 1층 4호","방문요양,방문목욕",031-681-4909,,
2009-09-23,재가장기요양기관,3965,2025-01-07 17:53,"경기도 평택시 팽성읍 안정쇼핑로 84-5, 101호","방문요양,방문목욕",031-618-1585,,
2015-11-25,재가장기요양기관,3966,2025-01-07 17:53,"경기도 평택시 평남로 281 (통복동, 삼성@ 상가 204호)","방문요양,방문목욕",031-656-2145,,
2015-12-10,재가장기요양기관,3967,2025-01-07 17:53,"경기도 평택시 정암로54번길 74, 1동 105호 (이충동)","방문요양,방문목욕",031-664-2615,,
2017-07-27,재가장기요양기관,3968,2025-01-07 17:53,"경기도 평택시 참이슬길 13 (합정동, 참이슬아파트상가동 201호)","방문요양,방문목욕",031-657-7712,,
2018-06-11,재가장기요양기관,3969,2025-01-07 17:53,"경기도 평택시 송탄공원로 146, 상가동 411호 (지산동)","방문요양,방문목욕",031-665-2366,,
2019-11-18,재가장기요양기관,3970,2025-01-07 17:53,경기도 평택시 원평로52번길 49-3 (평택동),"방문요양,방문목욕",031-686-5830,,
2019-11-28,재가장기요양기관,3971,2025-01-07 17:53,"경기도 평택시 안중읍 안현로서7길 4, 2층 202호","방문요양,방문목욕",031-686-5646,,
2019-04-02,재가장기요양기관,3972,2025-01-07 17:53,"경기도 평택시 송일로25번길 31, 103호 (서정동)","방문요양,방문목욕",031-665-0804,,
2018-10-01,재가장기요양기관,3973,2025-01-07 17:53,경기도 평택시 비전동 887번지 문화아파트  상가동 202호,"방문요양,방문목욕",031-657-0545,,
2018-08-23,재가장기요양기관,3974,2025-01-07 17:53,"경기도 평택시 평택5로 191, 5층 (비전동, 준빌딩)","방문요양,방문목욕",031-658-9941,,
2016-08-01,재가장기요양기관,3975,2025-01-07 17:53,"경기도 평택시 탄현로 57, 2층 (서정동)","방문요양,방문목욕",031-668-6390,,
2016-05-30,재가장기요양기관,3976,2025-01-07 17:53,"경기도 평택시 팽성읍 동서촌로 119, 1층","방문요양,방문목욕",031-653-8909,,
2018-11-22,재가장기요양기관,3977,2025-01-07 17:53,경기도 평택시 세교상가4길 5 (세교동),"방문요양,방문목욕",031-618-1185,,
2019-11-25,재가장기요양기관,3978,2025-01-07 17:53,"경기도 평택시 조개터로42번길 52, 1층 (합정동)","방문요양,방문목욕",031-652-7785,,
2019-02-11,재가장기요양기관,3979,2025-01-07 17:53,"경기도 평택시 평택1로 109 (통복동, 신명보람아파트 상가 제4호)","방문요양,방문목욕",031-652-6691,,
2012-03-08,재가장기요양기관,3980,2025-01-07 17:53,경기도 평택시 평택로 94-1 (통복동),"방문요양,방문목욕",[phone],,
2019-12-27,재가장기요양기관,3981,2025-01-07 17:53,경기도 평택시 안중읍 송담리 101호,"방문요양,방문목욕",031-686-8990,,
2019-11-12,재가장기요양기관,3982,2025-01-07 17:53,"경기도 평택시 탄현로 349, 2층 (지산동)","방문요양,방문목욕",031-667-4029,,
2016-07-27,재가장기요양기관,3983,2025-01-07 17:53,경기도 평택시 이충동 487번지 14호,"방문요양,방문목욕",031-666-1269,,
2013-05-20,재가장기요양기관,3984,2025-01-07 17:53,경기도 평택시 안중읍 안중로100번길 13,"방문요양,방문목욕",031-686-9965,,
2019-08-12,재가장기요양기관,3985,2025-01-07 17:53,"경기도 평택시 무지개공원2길 27, 1층, 지층 (비전동)","방문요양,방문목욕",031-658-1218,,
2018-08-01,재가장기요양기관,3986,2025-01-07 17:53,경기도 평택시 중앙로 233 (비전동),"방문요양,방문목욕",031-692-9933,,
2015-03-01,재가장기요양기관,3987,2025-01-07 17:53,"경기도 평택시 자유로3번길 46, 3층 (평택동)","방문요양,방문목욕",031-651-0345,,
2015-10-01,재가장기요양기관,3988,2025-01-07 17:53,"경기도 평택시 팽성읍 안정순환로 240, 1층 104호","방문요양,방문목욕",031-652-6652,,
2017-02-07,재가장기요양기관,3989,2025-01-07 17:53,"경기도 평택시 안중읍 안중로117번길 17-8, 제1동 제3층 301호 (골든쉐르빌)","방문요양,방문목욕",031-681-8292,,
2017-05-01,재가장기요양기관,3990,2025-01-07 17:53,경기도 평택시 서탄면 마두2길 114,"방문요양,방문목욕",031-611-6500,,
2008-08-13,재가장기요양기관,3991,2025-01-07 17:53,"경기도 평택시 평택5로 254 (비전동,한성상가 2층 201호)","방문요양,방문목욕",031-653-1377,,
2009-09-03,재가장기요양기관,3992,2025-01-07 17:53,"경기도 평택시 지장로47번길 4, 302호 (서정동)","방문요양,방문목욕",031-667-9998,,
2019-02-11,재가장기요양기관,3993,2025-01-07 17:53,경기도 평택시 팽성읍 안정순환로80번길 49,"방문요양,방문목욕",[phone],,
2019-06-24,재가장기요양기관,3994,2025-01-07 17:53,"경기도 평택시 조개터로5번길 35, 1층 (합정동)","방문요양,방문목욕",031-658-9006,,
2015-06-10,재가장기요양기관,3995,2025-01-07 17:53,"경기도 평택시 송탄로 89, 304호 (장당동)","방문요양,방문목욕",031-611-0736,,
2016-12-19,재가장기요양기관,3996,2025-01-07 17:53,"경기도 평택시 탄현로 289, 4층 (신장동)","방문요양,방문목욕",031-663-8535,,
2017-12-18,재가장기요양기관,3997,2025-01-07 17:53,"경기도 평택시 송탄공원로 135, 상가동 204호 (지산동)","방문요양,방문목욕",031-666-8996,,
2011-06-10,재가장기요양기관,3998,2025-01-07 17:53,"경기도 평택시 통미로 58, 1층 (합정동)","방문요양,방문목욕",031-618-4788,,
2011-06-10,재가장기요양기관,3999,2025-01-07 17:53,"경기도 평택시 밀월로15번길 34, 1층 (신장동)","방문요양,방문목욕",031-668-1221,,
2013-06-28,재가장기요양기관,4000,2025-01-07 17:53,"경기도 평택시 특구로9번길 17, 2층 (서정동)","방문요양,방문목욕",031-666-0004,,
2013-12-03,재가장기요양기관,4001,2025-01-07 17:53,"경기도 평택시 중앙로 176, 상가2동 2층 (합정동, 평택합정 SK VIEW 주상복합1)","방문요양,방문목욕",031-651-0022,,
2008-06-19,재가장기요양기관,4002,2025-01-07 17:53,"경기도 평택시 점촌로 33 (서정동,2층)","방문요양,방문목욕",031-667-6922,,
2019-07-31,재가장기요양기관,4003,2025-01-07 17:53,"경기도 평택시 송탄공원로 12, 1층 (신장동)","방문요양,방문목욕",031-666-1530,,
2014-07-25,재가장기요양기관,4004,2025-01-07 17:53,"경기도 평택시 송탄로 421, 2층 (지산동, 다나재가복지센터)","방문요양,방문목욕",031-667-5282,,
2018-12-20,재가장기요양기관,4005,2025-01-07 17:53,"경기도 평택시 평택로32번길 5-3, 3층 (평택동)","방문요양,방문목욕",031-618-9784,,
2015-06-03,재가장기요양기관,4006,2025-01-07 17:53,경기도 평택시 통복시장2로 65 (비전동),"방문요양,방문목욕",031-656-5040,,
2015-04-27,재가장기요양기관,4007,2025-01-07 17:53,경기도 평택시 복창로34번길 12 (서정동),"방문요양,방문목욕",031-668-2990,,
2019-12-23,재가장기요양기관,4008,2025-01-07 17:53,경기도 평택시 평택1로 70 (비전동),"방문요양,방문목욕",031-655-1552,,
2008-05-30,재가장기요양기관,4009,2025-01-07 17:53,"경기도 평택시 평택3로 44, 2층 (합정동)","방문요양,방문목욕",031-651-1365,,
2018-10-15,재가장기요양기관,4010,2025-01-07 17:53,"경기도 평택시 고덕면 청원로 688, 1층","방문요양,방문목욕",031-665-2002,,
2016-04-11,재가장기요양기관,4011,2025-01-07 17:53,"경기도 평택시 통복시장1로30번길 10, 1층 102호 (통복동)","방문요양,방문목욕",031-618-9968,,
2017-03-08,재가장기요양기관,4012,2025-01-07 17:53,"경기도 평택시 장당길 43-4, 3층 306호 (장당동, 아트프라자)","방문요양,방문목욕",031-611-7338,,
2015-09-01,재가장기요양기관,4013,2025-01-07 17:53,경기도 평택시 안중읍 안중6길 7-17,"방문요양,방문목욕",031-618-1115,36.9887302,126.9418059
2016-06-10,재가장기요양기관,4014,2025-01-07 17:53,"경기도 평택시 중앙로 136 (합정동, 지층)","방문요양,방문목욕",031-657-4797,,
2015-07-07,재가장기요양기관,4015,2025-01-07 17:53,"경기도 평택시 청북읍 고잔6길 119-59, 나동 1층","방문요양,방문목욕",031-683-3479,,
2015-06-12,재가장기요양기관,4016,2025-01-07 17:53,"경기도 평택시 서재6길 2-37, 1동 101호 (동삭동, 파크뷰)","방문요양,방문목욕",031-656-5085,,
2017-01-05,재가장기요양기관,4017,2025-01-07 17:53,경기도 평택시 조개터로37번길 50 (합정동),"방문요양,방문목욕",031-657-1881,,
2009-03-24,재가장기요양기관,4018,2025-01-07 17:53,"경기도 평택시 평택5로 272-1, 3층 (비전동)","방문요양,방문목욕",031-651-0232,,
2010-03-09,재가장기요양기관,4019,2025-01-07 17:53,"경기도 평택시 포승읍 포승남로 520, 101동 501호 (반도보라빌(아))","방문요양,방문목욕",[phone],,
2010-01-07,재가장기요양기관,4020,2025-01-07 17:53,경기도 평택시 팽성읍 본정리 99-7,"방문요양,방문목욕",031-655-4592,,
2009-09-09,재가장기요양기관,4021,2025-01-07 17:53,"경기도 평택시 안중읍 안중로 131, 2층","방문요양,방문목욕,복지용구제공사업소",031-682-1133,,
