시군명,업체명,소재지도로명주소,소재지지번주소,업종명,위도,경도,데이터기준일
평택시,코스맥스,경기도 평택시 청북읍 고렴산단로 106,경기도 평택시 청북읍 고렴리 1119,사용업,37.057699 ,126.936619 ,2025-02-07
평택시,(주)비텍,경기도 평택시 포승읍 황해희곡3로 130,경기도 평택시 포승읍 희곡리 822,사용업,36.961576 ,126.867256 ,2025-02-07
평택시,(주)서모셋,경기도 평택시 포승읍 석정로 283-5,경기도 평택시 포승읍 석정리 742-6,사용업,37.002133 ,126.877497 ,2025-02-07
평택시,(주)솔리온,경기도 평택시 현덕면 현덕로 529-28,경기도 평택시 현덕면 덕목리 70,제조업,36.947585 ,126.968665 ,2025-02-07
평택시,(주)실버스타인터내션널(지점),경기도 평택시 포승읍 포승남로 366,경기도 평택시 포승읍 방림리 418-4,알선판매업,36.968073 ,126.887251 ,2025-02-07
평택시,(주)위하랑,경기도 평택시 포승읍 평택항로 481+ 지하101호,경기도 평택시 포승읍 원정리 457,알선판매업,36.993663 ,126.843661 ,2025-02-07
평택시,(주)이오엠,경기도 평택시 동막길 27+ 1층(지산동),경기도 평택시 지산동 104-1,알선판매업,37.075691 ,127.091386 ,2025-02-07
평택시,(주)코리아케미칼,경기도 평택시 포승읍 황해희곡4로 47,경기도 평택시 포승읍 희곡리 822-8,제조업,36.959497 ,126.871340 ,2025-02-07
평택시,(주)보스텍경기도지점,경기도 평택시 오성면 죽3리길 8-21,경기도 평택시 오성면 죽리 396-1,제조업+ 사용업,37.007142 ,126.958514 ,2025-02-07
평택시,(주)아이컴포넌트,경기도 평택시 팽성읍 추팔산단1길 23,경기도 평택시 팽성읍 추팔리 390-2,사용업,36.960415 ,127.076900 ,2025-02-07
평택시,나노테크미쿠니(주),경기도 평택시 청북읍 현곡산단로 30,경기도 평택시 청북읍 현곡리 473-2,제조업,37.033764 ,126.940403 ,2025-02-07
평택시,로지켐(주),경기도 평택시 포승읍 서동대로 437-61,경기도 평택시 포승읍 신영리 938-1,운반업,36.936523 ,126.879413 ,2025-02-07
평택시,롯데패키징솔루션즈(주)평택공장,경기도 평택시 산단로16번길43(모곡동),경기도 평택시 모곡동 445,사용업,37.035608 ,127.074879 ,2025-02-07
평택시,만석물류,경기도 평택시 청북읍 청북로 161-14,경기도 평택시 청북읍 현곡리 8-2,보관저장업,37.053439 ,126.946910 ,2025-02-07
평택시,민 하이테크,경기도 평택시 서탄면 수월암길 10 101,경기도 평택시 서탄면 수월암리 619-2,알선판매업,37.120410 ,127.032732 ,2025-02-07
평택시,세븐웰스(주),경기도 평택시 진위면 동천2길 22,경기도 평택시 진위면 동천리 210,알선판매업,37.135165 ,127.108009 ,2025-02-07
평택시,솔믹스(주)장당공장,경기도 평택시 경기대로 1043(장당동),경기도 평택시 장당동 624,사용업,37.040567 ,127.064938 ,2025-02-07
평택시,솔믹스(주)추팔공장,경기도 평택시 팽성읍 추팔산단2길 24,경기도 평택시 팽성읍 추팔리 393-3,사용업,36.958901 ,127.076907 ,2025-02-07
평택시,스마트로지스(주),경기도 평택시 청북읍 광승길 159-46,경기도 평택시 청북읍 현곡리 107-25,보관저장업,37.051848 ,126.943323 ,2025-02-07
평택시,엔피씨로지스(주),경기도 평택시 서탄면 수월암4길 82-30,경기도 평택시 서탄면 수월암리 322,운반업,37.129758 ,127.036484 ,2025-02-07
평택시,와이에스물류(주),경기도 평택시 청북읍 청북로 161-23,경기도 평택시 청북읍 현곡리 9-23,보관저장업,37.053272 ,126.945372 ,2025-02-07
평택시,율촌화학(주)포승공장,경기도 평택시 포승읍 평택항만길 246,경기도 평택시 포승읍 만호리 629,사용업,36.970183 ,126.843960 ,2025-02-07
평택시,케이제이신소재,경기도 평택시 고덕중앙로 320+ 933호(고덕동+ 원희캐슬고덕 지식산업센터),경기도 평택시 고덕동 2045-1+ 933호,알선판매업,37.044366 ,127.055336 ,2025-02-07
평택시,코스맥스아이큐어(주),경기도 평택시 청북읍 고렴산단로 106+ 1동 4층,경기도 평택시 청북읍 고렴리 1119+ 1동 4층,사용업,37.057699 ,126.936619 ,2025-02-07
평택시,티에스케미칼㈜,경기도 평택시 청북읍 드림산단6로 33,경기도 평택시 청북읍 율북리 1119-6,사용업,37.063054 ,126.969524 ,2025-02-07
평택시,평택전담,경기도 평택시 평택2로20번길 18+ 1층(평택동),경기도 평택시 평택동 290-1,판매업,36.992364 ,127.089130 ,2025-02-07
평택시,(주)한탑,경기도 평택시 포승읍 평택항로268번길 165,경기도 평택시 포승읍 도곡리 1216-1번지,사용업,36.983521 ,126.849734 ,2025-02-07
평택시,주식회사 유라코퍼레이션 청북,경기도 평택시 청북읍 청원로 157-23,경기도 평택시 청북읍 토진리 78-5,사용업+ 판매업,37.043381 ,126.949870 ,2025-02-07
평택시,(주)노루페인트포승공장,경기도 평택시 포승읍 평택항로314,경기도 평택시 포승읍 원정리 1173-1번지,사용업,36.985880 ,126.835669 ,2025-02-07
평택시,(주)뉴그린,경기도 평택시 포승읍 포승공단순환로602,경기도 평택시 포승읍 원정리 1204-4번지,사용업,36.986749 ,126.833274 ,2025-02-07
평택시,(주)대동양행,경기도 평택시 청북읍 서해로1985,경기도 평택시 청북읍 고렴리 660-3번지,알선판매업,37.062877 ,126.918264 ,2025-02-07
평택시,(주)덕천물류,경기도 평택시 오성면 양교길246,경기도 평택시 오성면 양교리 738-7번지,보관저장업,37.019037 ,126.959566 ,2025-02-07
평택시,(주)린켐코리아,경기도 평택시 청북읍 원한산길143,경기도 평택시 청북읍 어연리 778-3번지,보관저장업+운반업,37.042492 ,126.973860 ,2025-02-07
평택시,(주)세우인코퍼레이션,경기도 평택시 서탄면 내천길115,경기도 평택시 서탄면 수월암리 1279-1,알선판매업,37.124051 ,127.016447 ,2025-02-07
평택시,(주)씨에스피,경기도 평택시 진위면 마산6로57,경기도 평택시 진위면 마산리 산14-1,알선판매업,37.087915 ,127.101465 ,2025-02-07
평택시,(주)영진하이텍,경기도 평택시 청북읍 청북중앙로459-5,경기도 평택시 청북읍 고잔리 631-9번지,사용업+ 제조업,37.049515 ,126.891067 ,2025-02-07
평택시,(주)유니테크,경기도 평택시 산단로64번길48(모곡동),경기도 평택시 모곡동 450-3번지,사용업+ 알선판매업,37.033228 ,127.075942 ,2025-02-07
평택시,(주)유원,경기도 평택시 포승읍 포승공단순환로554,경기도 평택시 포승읍 원정리 1203-3번지,사용업,36.989106 ,126.837473 ,2025-02-07
평택시,(주)제이에스아이,경기도 평택시 포승읍 포승공단로170,경기도 평택시 포승읍 내기리 679-24번지,사용업,36.981378 ,126.853597 ,2025-02-07
평택시,(주)제일케미칼,경기도 평택시 세교산단로22번길43,경기도 평택시 세교동 542-3번지,제조업+ 판매업,37.010705 ,127.083664 ,2025-02-07
평택시,(주)추강홀딩스청북창고,경기도 평택시 청북읍 청북중앙로658-23,경기도 평택시 청북읍 고잔리 1-754번지,보관저장업,37.059440 ,126.896297 ,2025-02-07
평택시,(주)켐트로닉스,경기도 평택시 포승읍 평택항로156번길79,경기도 평택시 포승읍 내기리 679-16번지,사용업+ 제조업+ 판매업,36.976846 ,126.851856 ,2025-02-07
평택시,(주)태영비앤씨,경기도 평택시 진위면 진위2산단로140+522호(더퍼스트타워평택),경기도 평택시 진위면 갈곶리 737-2번지 522호 더퍼스트타워평택,알선판매업,37.119183 ,127.077938 ,2025-02-07
평택시,(주)태진,경기도 평택시 세교산단로21-4,경기도 평택시 세교동 541-3번지,알선판매업,37.009681 ,127.080575 ,2025-02-07
평택시,(주)한서켐,경기도 평택시 포승읍 포승공단로 41,경기도 평택시 포승읍 원정리1206-14번지,사용업,36.977137 ,126.839991 ,2025-02-07
평택시,(주)한스코리아,경기도 평택시 수월암길15-18,,알선판매업,37.121385 ,127.035262 ,2025-02-07
평택시,(주)현곡물류,경기도 평택시 청북읍 청북로161-5,경기도 평택시 청북읍 현곡리 9-3번지,보관저장업,37.052887 ,126.946659 ,2025-02-07
평택시,C&C,경기도 평택시 야막길 108-104+ 장명빌딩 3층 1+2호,,알선판매업,37.131882 ,127.056378 ,2025-02-07
평택시,K.M.C,경기도 평택시 삼정길313-47,경기도 평택시 안중읍 삼정리 46번지,사용업,36.969962 ,126.952372 ,2025-02-07
평택시,Y.P상사,경기도 평택시 통복시장2로37,경기도 평택시 통복동 89-15번지,알선판매업,36.996015 ,127.086930 ,2025-02-07
평택시,강남제비스코주식회사평택,경기도 평택시 포승읍 포승공단로152,경기도 평택시 포승읍 내기리 679-26번지,사용업+ 제조업+ 판매업,36.980651 ,126.852069 ,2025-02-07
평택시,개별화물(정정환),경기도 평택시 청북읍 청북로161-5,경기도 평택시 청북읍 현곡리 9-3번지,운반업,37.052887 ,126.946659 ,2025-02-07
평택시,고덕산업단지공공폐수처리시설,경기도 평택시 고덕면 삼성1로60,경기도 평택시 고덕면 여염리 1672번지,사용업,37.026374 ,127.046747 ,2025-02-07
평택시,고원물산 주식회사 그린창고,경기도 평택시 청북읍 청북서로 13,경기도 평택시 청북읍 고잔리 589-4번지,보관저장업,37.046939 ,126.900863 ,2025-02-07
평택시,교우산업,경기도 평택시 포승읍 평택항만길342,경기도 평택시 포승읍 원정리 1206-12번지,사용업,36.977931 ,126.838261 ,2025-02-07
평택시,그린종합상사,경기도 평택시 서탄면 발안로1074-1+외4필지,경기도 평택시 서탄면 내천리 8번지 외4필지,알선판매업,37.131066 ,127.020126 ,2025-02-07
평택시,금강상사,경기도 평택시 서정북로137,경기도 평택시 서정동 775-11번지,알선판매업,37.071563 ,127.064603 ,2025-02-07
평택시,남방씨엔에이㈜,경기도 평택시 팽성읍 추팔산단1길204,경기도 평택시 팽성읍 추팔리392-3번지,사용업+ 제조업,36.956380 ,127.074882 ,2025-02-07
평택시,넥스테크㈜ [휴업:2023-08-01~2025-07-31],경기도 평택시 청북읍 청북중앙로459-33,경기도 평택시 청북읍 고잔리 752-8번지,사용업+ 제조업+ 알선판매업,37.048739 ,126.888077 ,2025-02-07
평택시,노고페인트상사,경기도 평택시 중앙2로159,경기도 평택시 합정동 914-14번지,알선판매업,36.988468 ,127.104140 ,2025-02-07
평택시,뉴영진,경기도 평택시 평남로238,경기도 평택시 통복동 338-6번지,알선판매업,36.993503 ,127.075624 ,2025-02-07
평택시,다산켐,경기도 평택시 죽백2길 25 1층 1동 1호(죽백동),경기도 평택시 죽백동 408-40,알선판매업,37.011372 ,127.113299 ,2025-02-07
평택시,다온케미칼주식회사,경기도 평택시 오성면 양교길246,경기도 평택시 오성면 양교리 738-7번지,알선판매업,37.019037 ,126.959566 ,2025-02-07
평택시,대방스상사,경기도 평택시 서해로1420+A층1층101호,경기도 평택시 안중읍 용성리 61-10번지 A층 1층 101호,알선판매업,37.019250 ,126.944796 ,2025-02-07
평택시,대성라임 주식회사,경기도 평택시 청북읍 청오로 405-9,경기도 평택시 청북읍 토진리 379-20,알선판매업,37.033421 ,126.958684 ,2025-02-07
평택시,대성상사,경기도 평택시 서정역로61,경기도 평택시 서정동 305-4번지,알선판매업,37.058971 ,127.053896 ,2025-02-07
평택시,대아탱크터미널㈜,경기도 평택시 포승읍 남양만로 175-23,경기도 평택시 포승읍 원정리7-1,보관저장업,37.003115 ,126.799970 ,2025-02-07
평택시,대원산업(주)평택공장,경기도 평택시 청북읍 청북면고렴길218,경기도 평택시 청북읍 고렴리 98-2번지,사용업,37.056523 ,126.930081 ,2025-02-07
평택시,대원화공약품상사,경기도 평택시 평택로261,경기도 평택시 세교동 462-9번지,판매업,37.006354 ,127.072154 ,2025-02-07
평택시,대일실업㈜,경기도 평택시 산단로35-10(모곡동),경기도 평택시 모곡동 435-3번지,사용업,37.038254 ,127.074577 ,2025-02-07
평택시,대진개발 주식회사,경기도 평택시 청북읍 청북산단로 40+ 302호,경기도 평택시 청북읍 어연리 889-6,운반업,37.050581 ,126.974583 ,2025-02-07
평택시,대한상사,경기도 평택시 쇼핑로40+1/1,경기도 평택시 신장동 325-25번지 1/1,알선판매업,37.081040 ,127.053948 ,2025-02-07
평택시,대한페인트공사,경기도 평택시 중앙로184,경기도 평택시 합정동 767-2번지,알선판매업,36.991507 ,127.103250 ,2025-02-07
평택시,대흥화학공업㈜,경기도 평택시 산단로64번길68,경기도 평택시 모곡동 450-5번지,사용업+ 제조업,37.031726 ,127.075196 ,2025-02-07
평택시,더블에이치로지스틱주식회사,경기도 평택시 평택5로 84+ 3층 선영빌딩,경기도 평택시 비전동 1102번지 에이치탑5 903호,운반업,36.993430 ,127.112047 ,2025-02-07
평택시,동남기업㈜,경기도 평택시 포승읍 평택항만길356,경기도 평택시 포승읍 원정리 1206-16번지,사용업,36.979203 ,126.837489 ,2025-02-07
평택시,동명산업,경기도 평택시 서탄면 수월암길92,경기도 평택시 서탄면 수월암리 167번지,사용업,37.119902 ,127.041290 ,2025-02-07
평택시,동양유화산업,경기도 평택시 청북읍 청원로448,경기도 평택시 청북읍 어연리 237-2번지,알선판매업,37.049875 ,126.978460 ,2025-02-07
평택시,동양잉크㈜,경기도 평택시 진위면 가곡4길94,경기도 평택시 진위면 가곡리 338-6번지,제조업,37.119118 ,127.075362 ,2025-02-07
평택시,동양하이켐㈜,경기도 평택시 평택로152,경기도 평택시 세교동 569-7번지,알선판매업,36.999123 ,127.079871 ,2025-02-07
평택시,동우화인켐(주)평택공장,경기도 평택시 포승읍 포승공단로117번길35,경기도 평택시 포승읍 원정리 1177번지,사용업+ 제조업+ 판매업,36.981498 ,126.839937 ,2025-02-07
평택시,동인화학주식회사,경기도 평택시 산단로16번길62,경기도 평택시 모곡동 450-1번지,사용업+ 제조업,37.033721 ,127.075565 ,2025-02-07
평택시,드림로지스틱스주식회사,경기도 평택시 도일유통길20-7(도일동),경기도 평택시 도일동 1173-5번지,운반업,37.037420 ,127.100823 ,2025-02-07
평택시,디제이케미칼㈜,경기도 평택시 진위서로182상가102호,경기도 평택시 모곡동 442번지,알선판매업,37.104494 ,127.082436 ,2025-02-07
평택시,라코스,경기도 평택시 청북읍 광승길 115-6,경기도 평택시 청북읍 현곡리 173-20,사용업,37.055542 ,126.937256 ,2025-02-07
평택시,러슐리 인터네셔날,경기도 평택시 청북읍 고렴길 73-24 러슐리 인터네셔날,,알선판매업,37.064040 ,126.929211 ,2025-02-07
평택시,로드케미칼,경기도 평택시 평남로671번길 17(비전동),경기도 평택시 비전동 210-16,알선판매업,36.994267 ,127.109554 ,2025-02-07
평택시,롯데웰푸드㈜ 평택공장,경기도 평택시 진위면 경기대로1952,경기도 평택시 진위면 가곡리 538-3번지,사용업,37.116619 ,127.066886 ,2025-02-07
평택시,린데코리아주식회사평택공장,경기도 평택시 고덕면 삼성1로86,경기도 평택시 고덕면 여염리 1673번지,알선판매업,37.026984 ,127.049808 ,2025-02-07
평택시,린텍스페셜러티필름코리아㈜,경기도 평택시 포승읍 포승공단로117번길35,경기도 평택시 포승읍 원정리 1177번지,사용업,36.981498 ,126.839937 ,2025-02-07
평택시,매일유업㈜,경기도 평택시 진위면 진위서로63,경기도 평택시 진위면 가곡리 480번지,사용업,37.109531 ,127.073127 ,2025-02-07
평택시,모든페인트,경기도 평택시 탄현로351번길2,경기도 평택시 지산동 740-2번지,알선판매업,37.083524 ,127.057056 ,2025-02-07
평택시,반도케미칼 주식회사,경기도 평택시 오성면 양교길 246+ 라동 1층,경기도 평택시 오성면 양교리 738-7,알선판매업,37.019037 ,126.959566 ,2025-02-07
평택시,발렉스코리아㈜,경기도 평택시 청북읍 한산길32,경기도 평택시 청북읍 어연리 884-2번지,사용업,37.050082 ,126.971060 ,2025-02-07
평택시,발카코리아㈜,경기도 평택시 오성면 오성산단1로29,경기도 평택시 오성면 양교리 1096-3번지,사용업,37.024531 ,126.949994 ,2025-02-07
평택시,버슘머트리얼즈에스피씨코리아유한회사,경기도 평택시 산단로88-19(모곡동),경기도 평택시 모곡동 440-4번지,제조업+ 알선판매업,37.035504 ,127.080141 ,2025-02-07
평택시,베이퍼스 에지,경기도 평택시 팽성읍 안정순환로 108+ 102호(동양빌딩),경기도 평택시 팽성읍 안정리 127-27,알선판매업,36.958604 ,127.043875 ,2025-02-07
평택시,보그워너평택유한책임회사,경기도 평택시 청북읍 청북산단로47-18,경기도 평택시 청북읍 어연리 893-2번지,사용업,37.053011 ,126.975292 ,2025-02-07
평택시,부영식품㈜,경기도 평택시 산단로64번길5,경기도 평택시 모곡동 441-1번지,사용업,37.036693 ,127.077732 ,2025-02-07
평택시,비투금속주식회사,경기도 평택시 청북읍 백봉길151+A동A구역,경기도 평택시 청북읍 백봉리 306-6번지 A동 A구역,사용업,37.037287 ,126.979494 ,2025-02-07
평택시,삼성전자㈜평택사업장,경기도 평택시 고덕면 삼성로114,경기도 평택시 고덕면 여염리 1646번지,사용업,37.035617 ,127.053163 ,2025-02-07
평택시,삼아알미늄㈜,경기도 평택시 포승읍 평택항로92,경기도 평택시 포승읍 만호리 592번지,사용업,36.968004 ,126.849754 ,2025-02-07
평택시,삼영잉크페인트제조㈜,경기도 평택시 포승읍 포승공단로176,경기도 평택시 포승읍 내기리 679-13번지,사용업+ 제조업+ 판매업,36.980348 ,126.855185 ,2025-02-07
평택시,삼영전자공업,경기도 평택시 포승읍 평택항로156번길33,경기도 평택시 포승읍 만호리 581번지,사용업,36.974878 ,126.847764 ,2025-02-07
평택시,삼영전자공업㈜ [휴업신고기간:2023.12.19~2025.11.30],경기도 평택시 포승읍 평택항로156번길61,경기도 평택시 포승읍 만호리 583-1번지,사용업,36.975841 ,126.850355 ,2025-02-07
평택시,삼전순약공업,경기도 평택시 산단로16번길117,경기도 평택시 모곡동 440-3번지,제조업+ 판매업,37.035416 ,127.081524 ,2025-02-07
평택시,삼전순약공업주식회사제2공장,경기도 평택시 산단로64번길15(모곡동),경기도 평택시 모곡동 441-13번지,판매업,37.035422 ,127.077669 ,2025-02-07
평택시,삼호켐싸나㈜,경기도 평택시 산단로59,경기도 평택시 모곡동 436-4번지,판매업,37.037506 ,127.076879 ,2025-02-07
